CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/c_content.o /Users/security/osxminecraft/src/script/common/c_content.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927594.264588
e400927598.898824
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/c_content.o
x/Users/security/osxminecraft/src/script/common/c_content.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/connection.h:28,
o                 from /Users/security/osxminecraft/src/server.h:23,
o                 from /Users/security/osxminecraft/src/script/common/c_content.cpp:29:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@68"Compile /Users/security/osxminecraft/src/script/common/c_content.cpp400927594#400927598#0(486"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/connection.h:28,                 from /Users/security/osxminecraft/src/server.h:23,                 from /Users/security/osxminecraft/src/script/common/c_content.cpp:29:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400927595#400#86#5(7@82"In file included from /Users/security/osxminecraft/src/script/common/c_content.cpp400927595#18446744073709551615#0#0(6@60"/Users/security/osxminecraft/src/script/common/c_content.cpp400670149#29#0#29#0#0"0(7@63"In file included from /Users/security/osxminecraft/src/server.h400927595#18446744073709551615#0#0(6@41"/Users/security/osxminecraft/src/server.h400670151#23#0#23#0#0"0(7@67"In file included from /Users/security/osxminecraft/src/connection.h400927595#18446744073709551615#0#0(6@45"/Users/security/osxminecraft/src/connection.h400670144#28#0#28#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400927595#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400927595#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#60"/Users/security/osxminecraft/src/script/common/c_content.cpp8618068416#1458"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/script/common/c_content.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/c_content.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/c_converter.o /Users/security/osxminecraft/src/script/common/c_converter.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927594.265621
e400927595.041976
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/c_converter.o
x/Users/security/osxminecraft/src/script/common/c_converter.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/security/osxminecraft/src/script/common/c_converter.cpp400927594#400927595#0(0"0(0#0#62"/Users/security/osxminecraft/src/script/common/c_converter.cpp8606002432#1462"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/script/common/c_converter.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/c_converter.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/c_internal.o /Users/security/osxminecraft/src/script/common/c_internal.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927595.042070
e400927595.547765
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/c_internal.o
x/Users/security/osxminecraft/src/script/common/c_internal.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/security/osxminecraft/src/script/common/c_internal.cpp400927595#400927595#0(0"0(0#0#61"/Users/security/osxminecraft/src/script/common/c_internal.cpp8625155648#1460"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/script/common/c_internal.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/c_internal.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/c_types.o /Users/security/osxminecraft/src/script/common/c_types.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927595.547863
e400927596.470512
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/c_types.o
x/Users/security/osxminecraft/src/script/common/c_types.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/security/osxminecraft/src/script/common/c_types.cpp400927595#400927596#0(0"0(0#0#58"/Users/security/osxminecraft/src/script/common/c_types.cpp8613276928#1454"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/script/common/c_types.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/c_types.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/camera.o /Users/security/osxminecraft/src/camera.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927633.648665
e400927637.054735
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/camera.o
x/Users/security/osxminecraft/src/camera.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/connection.h:28,
o                 from /Users/security/osxminecraft/src/client.h:23,
o                 from /Users/security/osxminecraft/src/camera.cpp:22:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@51"Compile /Users/security/osxminecraft/src/camera.cpp400927633#400927637#0(469"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/connection.h:28,                 from /Users/security/osxminecraft/src/client.h:23,                 from /Users/security/osxminecraft/src/camera.cpp:22:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400927634#383#86#5(7@65"In file included from /Users/security/osxminecraft/src/camera.cpp400927634#18446744073709551615#0#0(6@43"/Users/security/osxminecraft/src/camera.cpp400670144#22#0#22#0#0"0(7@63"In file included from /Users/security/osxminecraft/src/client.h400927634#18446744073709551615#0#0(6@41"/Users/security/osxminecraft/src/client.h400915071#23#0#23#0#0"0(7@67"In file included from /Users/security/osxminecraft/src/connection.h400927634#18446744073709551615#0#0(6@45"/Users/security/osxminecraft/src/connection.h400670144#28#0#28#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400927634#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400927634#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#43"/Users/security/osxminecraft/src/camera.cpp8614700512#1438"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/camera.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/camera.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/cavegen.o /Users/security/osxminecraft/src/cavegen.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927634.396253
e400927636.124623
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/cavegen.o
x/Users/security/osxminecraft/src/cavegen.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/map.h:34,
o                 from /Users/security/osxminecraft/src/cavegen.cpp:21:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@52"Compile /Users/security/osxminecraft/src/cavegen.cpp400927634#400927636#0(395"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/map.h:34,                 from /Users/security/osxminecraft/src/cavegen.cpp:21:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400927635#309#86#4(7@66"In file included from /Users/security/osxminecraft/src/cavegen.cpp400927635#18446744073709551615#0#0(6@44"/Users/security/osxminecraft/src/cavegen.cpp400670144#21#0#21#0#0"0(7@60"In file included from /Users/security/osxminecraft/src/map.h400927635#18446744073709551615#0#0(6@38"/Users/security/osxminecraft/src/map.h400670148#34#0#34#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400927635#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400927635#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#44"/Users/security/osxminecraft/src/cavegen.cpp8606809440#1440"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/cavegen.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/cavegen.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/chat.o /Users/security/osxminecraft/src/chat.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927636.124748
e400927638.391065
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/chat.o
x/Users/security/osxminecraft/src/chat.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Compile /Users/security/osxminecraft/src/chat.cpp400927636#400927638#0(0"0(0#0#41"/Users/security/osxminecraft/src/chat.cpp8600486592#1434"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/chat.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/chat.o0#
