
CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/c_content.o /Users/security/osxminecraft/src/script/common/c_content.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400926777.332626
e400926785.634114
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/c_content.o
x/Users/security/osxminecraft/src/script/common/c_content.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/connection.h:28,
o                 from /Users/security/osxminecraft/src/server.h:23,
o                 from /Users/security/osxminecraft/src/script/common/c_content.cpp:29:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@68"Compile /Users/security/osxminecraft/src/script/common/c_content.cpp400926777#400926785#0(486"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/connection.h:28,                 from /Users/security/osxminecraft/src/server.h:23,                 from /Users/security/osxminecraft/src/script/common/c_content.cpp:29:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400926781#400#86#5(7@82"In file included from /Users/security/osxminecraft/src/script/common/c_content.cpp400926781#18446744073709551615#0#0(6@60"/Users/security/osxminecraft/src/script/common/c_content.cpp400670149#29#0#29#0#0"0(7@63"In file included from /Users/security/osxminecraft/src/server.h400926781#18446744073709551615#0#0(6@41"/Users/security/osxminecraft/src/server.h400670151#23#0#23#0#0"0(7@67"In file included from /Users/security/osxminecraft/src/connection.h400926781#18446744073709551615#0#0(6@45"/Users/security/osxminecraft/src/connection.h400670144#28#0#28#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400926781#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400926781#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#60"/Users/security/osxminecraft/src/script/common/c_content.cpp8610463264#1529"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/script/common/c_content.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/c_content.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/c_converter.o /Users/security/osxminecraft/src/script/common/c_converter.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400698147.242752
e400698148.014124
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/c_converter.o
x/Users/security/osxminecraft/src/script/common/c_converter.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/security/osxminecraft/src/script/common/c_converter.cpp400698147#400698148#0(0"0(0#0#62"/Users/security/osxminecraft/src/script/common/c_converter.cpp8613643584#1533"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/script/common/c_converter.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/c_converter.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/c_internal.o /Users/security/osxminecraft/src/script/common/c_internal.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400698148.014218
e400698148.470663
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/c_internal.o
x/Users/security/osxminecraft/src/script/common/c_internal.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/security/osxminecraft/src/script/common/c_internal.cpp400698148#400698148#0(0"0(0#0#61"/Users/security/osxminecraft/src/script/common/c_internal.cpp8609172736#1531"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/script/common/c_internal.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/c_internal.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/c_types.o /Users/security/osxminecraft/src/script/common/c_types.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400698148.470755
e400698149.282634
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/c_types.o
x/Users/security/osxminecraft/src/script/common/c_types.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/security/osxminecraft/src/script/common/c_types.cpp400698148#400698149#0(0"0(0#0#58"/Users/security/osxminecraft/src/script/common/c_types.cpp8611220352#1525"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/script/common/c_types.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/c_types.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/camera.o /Users/security/osxminecraft/src/camera.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400926872.131163
e400926875.122066
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/camera.o
x/Users/security/osxminecraft/src/camera.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/connection.h:28,
o                 from /Users/security/osxminecraft/src/client.h:23,
o                 from /Users/security/osxminecraft/src/camera.cpp:22:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@51"Compile /Users/security/osxminecraft/src/camera.cpp400926872#400926875#0(469"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/connection.h:28,                 from /Users/security/osxminecraft/src/client.h:23,                 from /Users/security/osxminecraft/src/camera.cpp:22:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400926873#383#86#5(7@65"In file included from /Users/security/osxminecraft/src/camera.cpp400926873#18446744073709551615#0#0(6@43"/Users/security/osxminecraft/src/camera.cpp400670144#22#0#22#0#0"0(7@63"In file included from /Users/security/osxminecraft/src/client.h400926873#18446744073709551615#0#0(6@41"/Users/security/osxminecraft/src/client.h400915071#23#0#23#0#0"0(7@67"In file included from /Users/security/osxminecraft/src/connection.h400926873#18446744073709551615#0#0(6@45"/Users/security/osxminecraft/src/connection.h400670144#28#0#28#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400926873#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400926873#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#43"/Users/security/osxminecraft/src/camera.cpp8614443200#1509"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/camera.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/camera.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/cavegen.o /Users/security/osxminecraft/src/cavegen.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400698185.346760
e400698186.988663
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/cavegen.o
x/Users/security/osxminecraft/src/cavegen.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/map.h:34,
o                 from /Users/security/osxminecraft/src/cavegen.cpp:21:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@52"Compile /Users/security/osxminecraft/src/cavegen.cpp400698185#400698186#0(395"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/map.h:34,                 from /Users/security/osxminecraft/src/cavegen.cpp:21:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400698185#309#86#4(7@66"In file included from /Users/security/osxminecraft/src/cavegen.cpp400698185#18446744073709551615#0#0(6@44"/Users/security/osxminecraft/src/cavegen.cpp400670144#21#0#21#0#0"0(7@60"In file included from /Users/security/osxminecraft/src/map.h400698185#18446744073709551615#0#0(6@38"/Users/security/osxminecraft/src/map.h400670148#34#0#34#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400698185#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400698185#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#44"/Users/security/osxminecraft/src/cavegen.cpp8606492704#1511"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/cavegen.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/cavegen.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/chat.o /Users/security/osxminecraft/src/chat.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400698186.988795
e400698190.194305
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/chat.o
x/Users/security/osxminecraft/src/chat.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Compile /Users/security/osxminecraft/src/chat.cpp400698186#400698190#0(0"0(0#0#41"/Users/security/osxminecraft/src/chat.cpp8606048320#1505"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/chat.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/chat.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/client.o /Users/security/osxminecraft/src/client.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400926872.796581
e400926887.120889
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/client.o
x/Users/security/osxminecraft/src/client.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/connection.h:28,
o                 from /Users/security/osxminecraft/src/client.h:23,
o                 from /Users/security/osxminecraft/src/client.cpp:20:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
o/Users/security/osxminecraft/src/client.cpp: In member function 'void Client::ProcessData(irr::u8*, irr::u32, irr::u16)':
o/Users/security/osxminecraft/src/client.cpp:1158: warning: comparison is always true due to limited range of data type
lSLF07#2@51"Compile /Users/security/osxminecraft/src/client.cpp400926872#400926887#0(710"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/connection.h:28,                 from /Users/security/osxminecraft/src/client.h:23,                 from /Users/security/osxminecraft/src/client.cpp:20:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'/Users/security/osxminecraft/src/client.cpp: In member function 'void Client::ProcessData(irr::u8*, irr::u32, irr::u16)':/Users/security/osxminecraft/src/client.cpp:1158: warning: comparison is always true due to limited range of data type2(22@20"Unused variable 'ts'400926873#383#86#5(7@65"In file included from /Users/security/osxminecraft/src/client.cpp400926873#18446744073709551615#0#0(6@43"/Users/security/osxminecraft/src/client.cpp400915071#20#0#20#0#0"0(7@63"In file included from /Users/security/osxminecraft/src/client.h400926873#18446744073709551615#0#0(6@41"/Users/security/osxminecraft/src/client.h400915071#23#0#23#0#0"0(7@67"In file included from /Users/security/osxminecraft/src/connection.h400926873#18446744073709551615#0#0(6@45"/Users/security/osxminecraft/src/connection.h400670144#28#0#28#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400926873#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400926873#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(22@59"Comparison is always true due to limited range of data type400926874#591#119#0(6@43"/Users/security/osxminecraft/src/client.cpp400915071#1158#0#1158#0#59"comparison is always true due to limited range of data type0(0#0#43"/Users/security/osxminecraft/src/client.cpp8607144256#1509"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/client.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/client.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/clientmap.o /Users/security/osxminecraft/src/clientmap.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400926875.122190
e400926882.667822
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/clientmap.o
x/Users/security/osxminecraft/src/clientmap.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/map.h:34,
o                 from /Users/security/osxminecraft/src/clientmap.h:24,
o                 from /Users/security/osxminecraft/src/clientmap.cpp:20:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
